model,version,layer,token_pos,comparison,n_samples,baseline_auc,baseline_auc_lower,baseline_auc_upper,inlp_auc,inlp_auc_lower,inlp_auc_upper,auc_drop
Llama,base,10,last,self_vs_third,60,1.0,0.9999999999999999,1.0,0.5251958719104046,0.37384238591269847,0.6674087398696964,0.4748041280895954
Llama,base,10,last,self_vs_neutral,60,1.0,0.9999999999999999,1.0,0.4061761147460512,0.2669323424543888,0.5634469696969696,0.5938238852539488
Llama,base,10,last,self_vs_confounder,60,1.0,0.9999999999999999,1.0,1.0,0.9999999999999999,1.0,0.0
Llama,base,10,last,third_vs_neutral,60,1.0,0.9999999999999999,1.0,0.595205114073993,0.4376724296837756,0.7441601779755284,0.404794885926007
Llama,base,10,last,third_vs_confounder,60,1.0,0.9999999999999999,1.0,0.4317817453842217,0.28048158084145786,0.5795444938820912,0.5682182546157784
Llama,base,10,last,neutral_vs_confounder,60,1.0,0.9999999999999999,1.0,0.4315954169027892,0.2824297610718797,0.5822313988095238,0.5684045830972109
Llama,base,10,bos,self_vs_third,60,0.4486330552437711,0.32973984375000004,0.5726547199373286,0.44209716017418976,0.3131029827007383,0.5759197425297969,0.0065358950695813545
Llama,base,10,bos,self_vs_neutral,60,0.3554749426039466,0.22822265625000002,0.4791824494949494,0.35041050904007753,0.22741310601163545,0.4840071829405162,0.005064433563869042
Llama,base,10,bos,self_vs_confounder,60,0.36276021591497154,0.2187252545248869,0.5040132418373355,0.36776590165725986,0.2432085487142577,0.5056127831863126,-0.005005685742288324
Llama,base,10,bos,third_vs_neutral,60,0.36928270620497344,0.27607456657790364,0.4600280470363896,0.3665630356400252,0.26916666666666667,0.4685758928571429,0.002719670564948262
Llama,base,10,bos,third_vs_confounder,60,0.34070356147305836,0.22052764486975007,0.4926918389714061,0.3346227656326069,0.20586598331766917,0.4632015128968254,0.006080795840451458
Llama,base,10,bos,neutral_vs_confounder,60,0.32863500844412147,0.20314033053003638,0.4519605780022447,0.32877184212705185,0.20065350389321468,0.464894934588945,-0.00013683368293038178
Llama,base,10,first_content,self_vs_third,60,0.7503588970640783,0.6163241375597512,0.8595975551892754,0.5023666737165783,0.3641570699469999,0.6473919456761913,0.24799222334750004
Llama,base,10,first_content,self_vs_neutral,60,0.7216100921703489,0.5769915197649572,0.8461560044893379,0.5013274048953553,0.3478318671218487,0.6523684895833333,0.22028268727499356
Llama,base,10,first_content,self_vs_confounder,60,0.689157925327021,0.551077677224736,0.8167490021592619,0.690037722368995,0.5496610352028047,0.8159773284313725,-0.0008797970419739398
Llama,base,10,first_content,third_vs_neutral,60,0.7012592821442302,0.5549479166666667,0.835,0.37710079187639994,0.2266998796410561,0.5212200189319754,0.3241584902678302
Llama,base,10,first_content,third_vs_confounder,60,0.3266261667938756,0.18855195447242162,0.4689484620642515,0.32475731392896534,0.1913159371492705,0.4643304068012077,0.0018688528649102865
Llama,base,10,first_content,neutral_vs_confounder,60,0.7140430798518621,0.5682293526785714,0.8337043699348482,0.38495852539538256,0.2508565707929446,0.5389429794692889,0.32908455445647955
Llama,base,10,mid,self_vs_third,60,0.9652960832013857,0.9173430109628027,0.9999999999999999,0.46802068093376376,0.32251773423843955,0.6160736832611833,0.49727540226762196
Llama,base,10,mid,self_vs_neutral,60,0.9559100013143325,0.8857290572478991,0.9976851851851852,0.3614855147677136,0.22337875280583613,0.5016696647068171,0.5944244865466188
Llama,base,10,mid,self_vs_confounder,60,0.951215868227229,0.8742514621575507,0.9977680433616718,0.9505688023048798,0.8720513752030252,0.9966921296296296,0.0006470659223491992
Llama,base,10,mid,third_vs_neutral,60,1.0,0.9999999999999999,1.0,0.35563339270745176,0.2154428904428905,0.5046070772058823,0.6443666072925482
Llama,base,10,mid,third_vs_confounder,60,0.8390646130791052,0.7174439191694475,0.9259270139704923,0.379568441760269,0.23579597829893298,0.5308851398673423,0.4594961713188362
Llama,base,10,mid,neutral_vs_confounder,60,0.9988637243644112,0.9931406746031746,1.0,0.3291042719064346,0.19863281249999995,0.47060928054801965,0.6697594524579766
